id_laptop,id_user,user_rating
160,716,3
160,1851,4
160,864,4
160,1351,3
160,95,3
160,1706,4
160,531,5
160,1129,5
160,888,4
160,737,4
160,776,5
160,1130,4
160,134,4
160,2087,5
160,359,5
160,554,5
160,255,4
160,904,3
160,278,3
160,1782,2
160,240,5
160,1564,2
160,798,2
160,1530,3
160,455,5
160,875,3
160,861,3
160,101,5
160,2168,5
160,2020,3
160,2011,4
160,1209,2
160,79,4
160,1836,4
160,1626,4
161,1398,1
161,2076,3
161,771,4
161,726,5
161,875,4
161,963,2
161,176,1
161,1475,4
161,42,4
161,1791,4
161,1888,3
161,291,5
161,947,1
161,674,2
161,95,3
161,2069,4
161,1921,3
161,387,5
161,994,5
161,1098,3
161,1972,4
161,663,0
161,1001,3
161,277,0
161,2021,1
161,631,2
161,1527,5
161,52,4
161,1216,0
161,1130,5
161,2035,5
161,2053,4
161,544,4
161,1243,4
161,785,1
161,1822,2
161,77,5
161,260,2
161,1572,5
162,1460,5
162,2075,3
162,319,5
162,1314,5
162,794,5
162,742,5
162,280,5
162,268,4
162,203,5
162,1634,5
162,1592,4
162,1888,1
162,1937,4
162,1183,5
162,334,1
162,2183,1
162,79,4
162,622,4
162,2053,4
162,840,3
162,294,5
162,908,3
162,1566,2
162,700,5
162,1684,4
162,1882,5
162,1813,5
162,674,2
162,749,5
162,785,5
162,873,4
162,1875,2
162,955,3
162,1368,0
162,1297,3
162,1911,2
162,2085,4
162,57,5
162,1966,4
162,904,3
162,723,5
162,160,4
162,2206,5
162,1446,2
162,1836,2
162,19,4
162,1167,4
163,1050,5
163,1908,5
163,77,4
163,1148,4
163,928,2
163,334,1
163,1538,5
163,2035,4
163,307,2
163,2069,4
163,349,5
163,1447,3
163,1870,5
163,674,3
163,1803,4
163,1229,5
163,1214,4
163,888,4
163,261,4
163,1527,3
163,421,5
163,939,4
163,962,5
164,934,3
164,1701,1
164,1183,5
164,57,2
164,1822,4
164,589,5
164,1423,3
164,761,4
164,747,3
164,417,5
164,2206,4
164,631,5
164,876,1
164,732,4
164,944,4
164,214,1
164,1277,2
164,1259,5
164,1368,4
164,548,2
164,2173,4
164,1577,5
164,1120,4
164,2183,0
164,19,4
164,962,3
164,337,1
164,1019,4
164,95,3
164,251,4
164,1623,5
164,54,4
165,1492,4
165,1965,5
165,740,5
165,1721,5
165,622,4
165,233,5
165,1549,5
165,475,5
165,747,5
165,520,5
165,337,5
165,1532,4
165,1421,2
165,57,4
165,2020,4
165,280,4
165,508,5
165,1380,5
165,908,2
165,948,1
165,939,4
165,1046,3
165,478,3
165,1471,5
165,501,1
165,845,3
165,1762,3
165,328,5
165,876,1
165,251,1
165,2032,4
165,1655,5
165,2149,5
165,1130,0
165,2021,4
165,680,5
165,499,4
165,1803,3
165,1171,2
165,1120,4
165,962,2
165,548,5
165,1238,5
165,1390,3
166,1171,4
166,478,1
166,499,3
166,1721,4
166,1238,4
166,501,5
166,1471,3
166,1380,4
166,1390,5
167,1380,5
